id_prodotto,id_persona,costo,data_acquisto
26,616,37,2022-11-12
61,49,11,2022-01-29
80,820,24,2022-08-03
42,651,79,2022-07-29
74,804,74,2022-07-31
66,630,11,2022-11-14
45,20,51,2022-02-22
31,122,70,2022-01-02
52,933,27,2022-12-07
45,994,3,2022-03-09
66,712,81,2023-03-04
87,810,7,2022-05-26
40,831,2,2023-01-29
100,685,84,2022-11-19
17,668,48,2022-12-02
92,943,94,2022-02-08
35,687,88,2022-03-04
33,724,91,2023-01-20
14,745,8,2022-09-18
31,226,96,2022-09-21
68,660,3,2023-04-04
72,933,75,2022-09-15
51,271,60,2023-01-28
12,829,91,2022-02-18
24,243,6,2022-01-17
52,133,18,2022-10-28
85,655,60,2023-03-21
35,933,7,2022-11-12
54,231,84,2022-02-10
92,277,6,2022-02-19
87,678,78,2022-04-11
72,383,85,2022-02-27
85,440,43,2022-05-14
97,485,54,2022-08-18
47,73,4,2022-08-28
33,402,88,2022-01-06
70,106,85,2023-02-28
81,992,6,2022-12-28
54,138,83,2022-07-26
68,939,1,2022-08-23
67,234,76,2022-01-24
24,977,54,2023-01-24
36,162,63,2022-11-18
76,314,6,2022-07-29
85,299,39,2022-07-13
94,535,89,2022-07-09
17,878,35,2022-08-07
12,383,93,2023-01-06
63,678,69,2023-04-03
50,522,23,2022-08-08
18,255,42,2022-07-31
13,425,26,2022-08-18
92,276,21,2022-03-15
71,768,32,2022-07-30
74,146,53,2022-08-14
12,502,62,2023-01-11
86,193,84,2022-01-16
23,171,67,2022-01-05
84,878,43,2022-01-27
82,33,50,2023-02-09
5,233,98,2022-05-11
17,994,84,2022-12-13
5,686,23,2022-07-27
52,789,73,2023-03-18
98,413,57,2023-01-17
6,742,34,2023-03-28
34,824,15,2022-10-25
18,389,64,2023-01-30
65,471,1,2023-02-22
5,850,16,2022-11-28
52,396,54,2022-06-18
57,841,73,2022-09-14
53,332,33,2022-07-03
31,594,34,2022-05-01
7,502,50,2022-06-24
46,368,92,2022-07-30
98,494,68,2022-07-01
66,230,93,2022-03-27
72,606,34,2023-02-24
87,951,83,2022-07-22
72,5,31,2023-04-17
24,345,85,2023-04-12
45,244,8,2022-07-22
88,470,41,2022-10-18
72,163,87,2022-03-31
83,912,29,2022-12-05
34,990,84,2023-02-24
46,349,32,2022-01-23
93,647,46,2022-02-23
88,825,54,2022-02-13
68,758,43,2022-03-02
24,822,78,2022-05-25
61,579,6,2022-09-28
54,435,71,2023-01-09
26,102,89,2022-08-22
95,602,58,2022-08-21
60,460,79,2022-12-07
95,405,25,2022-09-09
83,467,41,2022-08-30
77,530,40,2022-06-29
51,725,77,2022-03-06
15,756,93,2022-01-13
32,878,98,2023-01-31
33,651,46,2022-08-12
26,454,94,2022-11-16
60,610,71,2022-09-24
55,1000,39,2022-11-17
20,200,10,2023-01-24
27,919,45,2022-10-15
38,637,92,2022-03-28
94,207,77,2022-02-04
21,459,83,2022-08-04
80,843,11,2023-04-12
48,535,5,2022-11-12
4,709,65,2022-12-25
51,376,58,2022-05-10
16,581,91,2022-05-18
17,276,40,2023-03-11
51,96,30,2023-02-07
10,955,26,2022-01-06
16,791,22,2022-12-19
42,295,89,2022-11-12
87,632,73,2023-04-03
74,176,25,2022-07-20
73,946,20,2023-01-17
84,588,29,2023-03-24
19,703,76,2022-11-08
37,533,62,2022-08-28
35,639,11,2022-02-28
1,611,80,2023-01-03
14,427,45,2023-03-26
37,453,21,2022-12-22
51,997,92,2023-02-25
92,840,91,2022-11-23
17,451,26,2022-05-25
68,226,63,2022-07-02
47,88,51,2022-08-22
11,869,1,2022-07-22
88,348,40,2022-06-22
92,111,27,2023-04-11
30,321,23,2022-09-28
52,424,15,2023-03-06
16,206,38,2022-01-04
58,178,66,2022-10-31
46,220,16,2022-05-19
89,758,16,2022-06-09
68,206,8,2022-07-16
18,944,2,2022-01-29
46,398,87,2023-02-10
73,96,42,2022-01-06
75,215,77,2022-02-06
12,860,72,2022-06-04
75,255,60,2022-10-07
93,596,92,2022-11-16
34,488,59,2022-08-02
64,589,7,2022-09-22
34,109,93,2022-11-08
9,81,59,2022-09-20
7,831,19,2022-01-07
15,273,29,2022-02-04
47,644,66,2022-02-05
30,865,75,2022-12-03
24,988,22,2022-02-10
24,442,94,2022-01-23
4,923,94,2022-09-19
17,580,16,2022-03-06
20,776,96,2022-11-17
25,735,90,2023-01-23
74,581,13,2022-03-04
46,157,28,2022-02-09
43,702,81,2022-04-16
60,25,2,2022-07-08
61,734,84,2022-10-23
42,828,82,2022-08-15
12,684,90,2023-02-13
57,38,14,2022-11-19
57,649,6,2022-10-23
64,158,60,2022-12-01
21,28,61,2022-08-24
56,194,33,2022-04-15
42,965,30,2022-08-01
49,165,87,2022-06-11
68,2,85,2022-06-20
97,774,56,2022-02-02
76,946,91,2022-01-03
66,298,34,2022-12-11
79,87,31,2022-12-15
61,682,41,2022-08-12
53,17,71,2022-03-13
96,85,52,2022-07-21
85,81,26,2022-08-14
32,703,89,2023-01-18
7,139,95,2022-08-24
45,12,56,2022-04-26
52,241,35,2022-04-03
96,494,63,2022-03-10
48,89,65,2022-07-08
38,41,51,2022-06-01
35,93,41,2022-10-30
17,682,72,2022-01-03
6,884,84,2022-12-07
2,496,74,2022-02-19
34,922,51,2023-04-08
90,220,64,2022-06-06
68,787,93,2022-04-05
38,452,10,2022-10-10
59,877,73,2023-02-02
63,293,60,2022-06-10
86,305,44,2023-01-13
35,658,98,2022-12-25
10,298,99,2022-04-12
25,786,93,2022-05-04
25,573,76,2023-04-10
20,837,19,2022-10-02
33,907,29,2022-03-23
8,949,71,2022-05-06
35,962,60,2022-01-20
21,618,17,2023-03-19
14,852,53,2022-02-19
76,589,65,2022-09-03
47,871,54,2022-08-31
45,617,96,2022-06-14
98,854,95,2022-10-17
14,245,78,2022-05-30
6,565,14,2022-09-15
71,289,79,2022-05-12
79,303,47,2022-04-07
62,180,82,2022-12-31
35,111,79,2022-11-27
76,279,26,2022-10-31
64,554,54,2023-01-17
83,820,72,2022-12-21
72,876,11,2022-05-22
90,553,38,2023-03-09
3,698,25,2022-01-31
58,566,21,2022-07-07
100,712,52,2022-11-25
30,888,19,2022-04-27
73,580,71,2022-03-01
10,416,84,2022-09-07
47,848,41,2022-11-10
27,39,17,2023-02-10
89,525,50,2023-01-23
18,808,89,2023-03-04
25,192,29,2022-10-15
9,789,45,2022-01-10
10,596,53,2022-08-10
23,330,5,2022-09-21
5,671,8,2023-02-20
76,857,47,2022-04-15
54,446,32,2022-01-04
42,490,36,2022-10-07
94,734,15,2022-03-08
63,912,54,2023-01-28
95,647,8,2023-03-26
59,107,11,2022-04-24
83,601,54,2022-11-28
79,401,60,2022-12-11
63,586,62,2022-11-05
95,392,46,2022-05-31
99,844,13,2023-03-30
7,577,90,2022-12-18
66,287,23,2023-04-08
98,935,42,2022-09-03
52,324,27,2023-04-14
99,977,53,2022-10-02
70,312,90,2022-02-05
4,550,91,2023-04-12
44,516,52,2022-08-11
18,941,11,2022-07-02
40,74,14,2022-12-28
85,427,48,2022-05-17
28,535,60,2022-05-13
54,175,54,2022-08-23
86,881,88,2022-01-04
9,957,33,2022-08-31
76,297,82,2022-05-11
77,281,49,2022-02-20
90,290,26,2023-04-13
37,18,89,2022-03-19
98,504,3,2022-04-06
30,389,23,2022-04-19
70,32,6,2022-01-13
85,216,62,2023-01-18
83,4,43,2022-05-30
89,832,40,2022-07-23
96,95,7,2023-02-01
53,143,21,2023-02-13
28,493,38,2022-02-08
24,421,55,2022-03-07
49,95,48,2022-01-15
14,867,7,2022-07-25
60,883,83,2022-11-07
66,397,100,2023-01-14
17,202,80,2022-09-30
19,690,76,2023-01-30
26,727,59,2022-01-19
33,331,75,2023-04-10
87,208,100,2022-03-10
56,693,21,2022-07-12
90,950,3,2022-11-26
24,302,91,2022-04-19
87,418,69,2022-02-06
3,902,33,2023-03-22
35,444,74,2022-08-02
79,108,88,2022-01-23
58,956,9,2022-04-04
1,31,6,2022-06-24
35,581,25,2023-01-30
43,109,77,2022-04-05
34,795,98,2022-09-04
13,349,53,2022-11-26
93,833,27,2022-05-30
49,296,80,2022-05-15
37,723,53,2023-02-07
13,923,2,2022-01-15
80,740,85,2022-09-22
24,320,87,2023-02-21
89,386,2,2022-10-10
8,400,19,2022-11-07
68,387,75,2022-05-24
64,256,33,2022-01-09
100,628,56,2022-05-21
10,308,92,2023-03-29
6,131,34,2023-03-04
2,83,41,2022-12-16
88,231,88,2023-03-09
6,948,66,2022-12-27
64,136,1,2022-01-13
45,925,31,2023-04-08
67,98,81,2022-11-08
21,185,32,2022-07-01
7,26,46,2022-05-23
93,120,45,2022-07-08
50,949,10,2022-05-30
29,654,77,2022-02-13
8,925,94,2022-05-03
86,605,72,2022-06-17
50,957,76,2023-03-10
21,714,33,2022-12-10
44,625,3,2022-03-24
7,467,77,2022-09-30
89,287,74,2022-01-01
16,59,61,2022-11-05
63,865,61,2023-04-04
49,912,35,2022-05-11
49,466,56,2022-01-03
55,75,78,2022-09-05
96,77,32,2022-08-17
14,258,55,2023-04-12
55,488,6,2022-09-08
72,83,46,2022-01-27
85,819,32,2023-01-14
11,197,33,2022-10-07
36,738,58,2022-08-31
38,68,79,2023-03-27
9,46,50,2023-03-12
32,654,97,2022-09-27
74,395,49,2022-04-15
92,19,77,2022-09-02
92,124,49,2022-12-21
17,955,74,2022-03-26
31,68,87,2022-11-28
30,164,42,2023-04-14
14,991,55,2022-04-07
67,957,37,2022-09-15
71,7,32,2023-02-07
91,994,62,2022-05-24
55,73,65,2022-02-15
43,265,21,2022-08-03
22,173,3,2022-09-18
50,916,19,2022-06-03
90,850,58,2022-08-18
5,106,76,2022-05-25
47,898,61,2022-06-29
75,54,99,2023-02-11
65,457,63,2022-09-30
70,935,14,2023-04-15
16,399,8,2022-02-14
13,441,70,2022-05-30
52,928,71,2023-04-07
23,811,94,2022-01-01
88,270,25,2022-01-25
33,213,42,2022-08-21
73,923,31,2022-08-06
97,546,1,2023-03-30
53,356,85,2022-10-08
85,145,39,2022-02-15
33,767,10,2022-06-22
59,325,88,2022-01-09
57,257,46,2022-01-09
73,286,28,2022-12-30
69,10,33,2022-08-31
36,812,2,2022-02-21
28,459,45,2023-04-03
78,798,40,2022-09-27
70,653,78,2022-03-22
76,110,55,2023-02-26
43,41,10,2022-10-09
5,75,40,2022-10-10
46,217,62,2022-03-25
73,248,81,2023-01-08
75,630,16,2022-06-14
28,375,64,2023-01-25
4,746,61,2022-01-06
72,225,88,2022-06-10
2,886,58,2022-10-29
61,208,31,2022-09-16
91,803,37,2022-12-11
92,800,92,2022-02-20
49,953,40,2022-11-29
26,930,23,2022-05-19
29,804,14,2023-04-15
27,777,84,2022-05-11
65,639,43,2022-11-05
86,620,53,2022-06-10
71,401,94,2022-10-16
49,690,56,2022-12-28
13,462,46,2022-04-04
38,465,21,2022-07-22
99,936,40,2023-04-02
68,377,54,2022-04-15
17,577,93,2023-01-29
64,281,34,2022-04-21
73,847,5,2022-09-12
44,257,47,2022-12-11
45,160,77,2022-12-20
64,723,65,2022-05-12
94,699,49,2022-06-18
16,205,50,2022-11-09
54,175,37,2022-03-30
53,436,20,2023-02-25
82,330,29,2022-06-26
66,146,69,2022-08-21
29,678,60,2022-10-08
82,405,98,2022-08-31
77,821,47,2022-07-23
43,748,2,2023-02-12
22,732,91,2022-10-12
96,511,72,2022-08-03
23,493,87,2022-09-29
63,944,73,2023-02-18
52,830,55,2022-01-31
83,118,3,2022-06-17
100,308,12,2022-01-12
91,534,24,2023-02-26
65,387,50,2022-05-27
52,536,87,2022-08-13
38,56,21,2022-01-29
11,975,83,2022-10-19
36,588,4,2023-03-04
56,109,69,2023-02-14
83,758,59,2022-11-04
64,276,75,2023-01-30
4,459,26,2022-02-04
25,244,42,2022-07-08
61,480,44,2022-11-30
40,300,80,2022-07-15
52,185,70,2022-10-18
100,69,53,2022-12-11
36,772,25,2022-10-28
19,118,52,2022-10-19
60,675,1,2022-05-07
8,706,6,2022-02-17
8,113,2,2022-03-04
27,541,82,2022-08-14
29,291,52,2022-02-12
66,382,7,2022-03-22
9,132,56,2022-05-27
73,976,33,2022-12-30
25,644,15,2022-03-17
62,972,24,2023-02-10
89,917,25,2022-08-17
96,633,56,2022-01-11
69,251,9,2022-11-02
18,908,4,2022-04-20
23,888,51,2022-08-09
24,260,9,2022-06-04
95,918,51,2022-05-28
73,463,42,2022-11-19
44,51,86,2023-03-02
46,163,3,2022-06-01
5,900,16,2023-01-10
69,274,97,2022-01-05
73,648,85,2022-06-19
31,589,33,2023-01-26
21,748,76,2022-12-28
41,127,74,2022-12-17
31,408,96,2022-05-09
51,493,4,2022-07-27
45,940,41,2022-01-12
15,96,53,2022-01-15
3,864,82,2022-03-24
74,558,15,2022-08-22
23,109,71,2022-12-20
19,809,32,2023-02-13
78,789,75,2023-03-27
15,49,94,2023-04-11
57,951,61,2022-10-28
43,660,86,2022-08-15
92,558,70,2022-08-29
94,250,72,2022-02-03
55,198,38,2022-04-11
91,534,70,2022-10-30
12,869,52,2022-08-31
85,251,99,2022-06-20
67,317,41,2022-07-10
26,964,49,2022-04-24
29,169,42,2022-01-17
73,812,74,2022-03-25
61,697,15,2022-09-09
96,945,32,2023-03-12
92,355,27,2023-01-13
74,624,26,2023-03-11
22,254,81,2022-04-07
30,973,68,2022-09-27
68,40,27,2022-04-01
69,699,61,2022-05-24
52,356,12,2022-07-22
43,885,88,2022-05-05
56,9,4,2022-12-19
83,129,79,2022-07-23
89,854,68,2023-01-01
29,210,84,2022-08-26
3,858,80,2022-12-01
55,732,1,2022-11-09
39,659,61,2022-05-17
10,400,10,2022-12-02
85,235,15,2022-12-23
36,537,27,2022-01-17
29,995,13,2022-10-25
32,946,12,2023-02-10
47,741,14,2022-04-10
89,897,74,2023-04-05
13,79,75,2022-05-18
75,181,59,2022-03-05
56,541,70,2022-05-16
91,283,40,2022-10-14
65,410,77,2022-09-28
22,372,36,2022-09-08
24,907,64,2023-01-27
17,654,36,2023-01-10
61,270,89,2022-12-29
14,964,45,2022-05-07
46,366,81,2022-08-02
83,30,53,2023-01-11
82,573,79,2022-01-13
100,609,30,2023-01-30
62,493,13,2022-07-13
90,246,40,2022-02-14
78,297,66,2022-06-23
61,796,71,2023-02-24
36,20,68,2022-11-03
84,872,69,2022-12-11
17,68,44,2022-02-26
25,162,41,2022-03-13
63,972,88,2022-03-09
61,172,84,2023-04-01
79,632,57,2023-01-09
53,412,68,2022-05-06
21,802,24,2022-12-22
95,138,19,2022-08-24
57,599,18,2022-03-21
49,970,25,2023-01-23
45,314,12,2022-08-24
53,1,28,2022-07-15
2,267,21,2022-11-14
98,388,62,2023-01-08
14,828,24,2023-01-23
34,325,94,2023-01-12
14,643,11,2022-08-06
4,767,32,2023-01-31
7,468,88,2022-07-15
21,507,45,2022-05-15
19,468,17,2022-01-13
15,220,19,2023-04-15
25,550,64,2022-02-07
62,756,46,2022-11-24
77,639,44,2023-01-28
54,582,50,2022-11-25
11,353,17,2022-12-28
44,562,58,2022-12-06
93,997,75,2022-07-10
95,755,77,2023-04-13
71,193,73,2022-06-21
85,631,30,2022-12-15
21,761,67,2023-02-05
37,22,33,2022-08-27
37,887,78,2023-02-25
86,82,79,2022-12-01
71,245,95,2022-02-17
15,439,13,2023-03-16
89,947,17,2022-07-23
94,20,50,2022-12-11
56,139,23,2022-03-11
2,924,8,2022-03-12
61,221,37,2022-11-10
13,487,86,2022-10-05
10,854,73,2023-04-10
93,925,59,2022-10-23
6,108,71,2022-02-20
62,997,30,2022-10-09
77,468,20,2022-08-23
22,290,58,2023-03-02
74,522,97,2022-01-23
12,558,2,2023-02-17
73,553,85,2022-02-18
9,974,18,2022-10-21
6,739,83,2022-05-29
70,653,59,2023-01-09
19,525,32,2023-02-22
11,745,55,2023-01-06
84,398,78,2023-01-24
52,36,15,2022-08-16
40,913,46,2022-03-01
79,685,32,2022-09-27
55,253,62,2023-02-19
8,846,22,2023-04-17
78,327,13,2022-02-05
15,541,33,2022-02-06
87,575,65,2023-02-25
97,573,21,2022-03-10
51,278,45,2022-05-20
9,164,3,2022-01-02
37,327,64,2023-03-03
54,217,44,2022-01-12
74,898,58,2022-05-08
81,340,33,2022-02-21
33,773,4,2022-01-04
91,563,39,2022-02-16
20,156,10,2022-06-23
28,182,53,2022-04-28
31,855,56,2022-02-23
90,971,35,2022-08-17
41,972,26,2022-08-07
79,985,45,2023-01-15
51,460,8,2023-02-07
17,628,61,2022-03-01
60,66,42,2022-05-19
22,617,11,2022-09-03
24,986,86,2022-11-25
19,227,97,2023-01-24
36,280,93,2022-07-06
97,447,78,2022-09-30
56,695,50,2022-10-29
33,103,88,2023-02-06
16,61,64,2022-04-11
18,713,2,2022-03-28
76,496,85,2023-01-14
70,572,7,2023-04-09
13,540,30,2022-04-24
23,400,32,2022-11-12
19,817,77,2022-11-15
46,906,17,2022-12-04
96,164,21,2023-04-02
25,778,64,2022-09-15
91,290,39,2022-06-15
27,337,88,2022-03-19
38,672,22,2023-03-30
10,1000,64,2022-06-01
71,840,83,2023-01-01
42,965,74,2022-10-24
22,943,84,2022-01-15
10,657,46,2022-07-22
28,693,19,2022-01-24
84,756,70,2022-09-17
9,944,10,2023-02-05
43,167,19,2022-04-10
19,961,73,2023-01-03
36,290,53,2022-06-21
50,365,12,2022-10-25
68,922,27,2023-04-10
81,59,71,2022-09-24
63,533,34,2022-12-07
76,725,70,2022-04-02
52,571,14,2022-12-13
34,592,29,2022-07-23
46,995,38,2022-02-16
94,752,3,2022-09-18
31,848,24,2023-01-22
82,178,40,2022-10-27
9,718,14,2022-04-16
29,118,67,2023-02-09
6,93,52,2023-01-29
1,824,59,2022-05-17
29,171,82,2022-02-10
25,979,21,2022-10-18
11,13,13,2022-11-24
35,848,43,2022-03-20
84,659,51,2022-10-21
56,341,94,2022-12-05
30,47,11,2022-09-13
92,50,92,2022-01-23
25,574,39,2023-02-26
37,783,13,2022-01-19
13,104,15,2023-02-07
80,12,68,2022-11-03
77,786,83,2022-10-01
68,699,28,2022-12-26
44,334,41,2023-01-02
31,551,51,2022-11-03
39,767,66,2023-02-22
43,349,85,2022-03-17
23,23,6,2022-06-17
33,721,50,2022-04-26
70,562,77,2023-02-24
18,692,38,2023-01-01
35,250,86,2022-01-29
15,28,28,2023-04-06
8,591,46,2022-10-27
3,269,89,2022-04-14
98,964,60,2022-02-10
93,533,68,2023-01-12
34,191,43,2022-03-18
30,33,42,2023-02-13
30,476,25,2022-09-08
9,194,22,2022-04-27
4,373,85,2022-11-17
92,522,79,2022-04-24
62,496,42,2022-12-29
33,781,49,2022-08-26
91,598,49,2023-03-11
20,698,41,2022-04-30
76,593,70,2022-03-12
32,277,87,2022-01-21
39,894,26,2022-05-04
79,489,59,2022-11-09
97,423,28,2022-01-05
56,398,83,2022-09-28
85,190,9,2022-08-06
18,23,7,2022-11-07
5,239,47,2022-10-24
80,944,85,2022-01-02
45,509,28,2022-08-13
30,609,25,2022-04-23
36,672,31,2022-02-03
6,975,80,2022-10-02
3,696,78,2022-09-24
49,826,74,2022-10-01
84,55,13,2022-07-11
48,72,85,2022-03-19
65,790,47,2022-03-04
53,188,77,2022-08-27
40,805,100,2022-06-30
14,839,33,2022-07-13
77,556,59,2022-07-12
73,139,26,2022-11-01
78,801,71,2023-03-05
10,649,12,2022-04-12
56,541,78,2022-10-28
22,997,51,2022-04-16
52,902,41,2022-11-13
2,506,36,2022-10-06
99,312,68,2022-02-19
74,115,49,2022-05-05
97,657,34,2023-04-03
95,575,81,2022-07-11
72,745,73,2022-03-31
3,734,26,2022-01-27
57,308,47,2023-04-17
37,996,64,2023-02-01
80,74,21,2022-06-20
78,814,17,2022-07-05
72,656,38,2022-09-22
27,379,15,2022-12-14
31,825,89,2022-11-14
57,27,51,2022-01-21
78,993,45,2022-11-01
9,167,46,2023-02-14
53,785,25,2023-04-06
54,615,5,2022-02-09
59,444,46,2022-10-02
56,779,83,2022-03-12
61,113,37,2023-02-09
52,721,22,2022-07-01
72,834,90,2022-09-27
8,242,50,2023-04-03
38,808,90,2023-04-06
72,204,76,2022-09-19
23,497,23,2022-08-23
28,617,11,2023-03-29
40,923,79,2022-03-17
49,479,51,2022-01-29
100,723,95,2022-04-14
60,20,72,2023-01-04
78,821,81,2022-11-16
43,406,96,2022-01-29
61,156,52,2022-09-02
64,688,18,2022-11-10
45,302,53,2022-06-26
78,40,76,2022-06-13
67,383,25,2022-05-31
33,679,91,2022-07-09
95,312,50,2023-02-20
27,718,24,2022-05-29
75,98,35,2022-11-06
11,557,47,2022-02-27
22,464,36,2022-04-02
18,579,41,2022-09-01
52,325,21,2023-02-05
45,648,42,2022-07-04
45,663,15,2022-12-07
71,773,26,2022-02-21
69,635,87,2022-12-29
87,113,38,2022-11-13
69,155,12,2022-10-01
6,715,30,2022-07-19
47,649,14,2023-02-21
51,314,27,2022-04-14
24,930,19,2023-02-15
87,612,18,2022-06-05
45,465,33,2022-07-17
42,283,31,2022-11-06
11,953,8,2022-07-26
46,518,35,2022-04-13
54,750,48,2022-09-12
47,843,9,2022-06-24
6,390,37,2023-02-21
2,594,6,2023-03-02
83,575,38,2022-09-22
87,173,52,2022-11-16
22,708,87,2023-01-14
86,643,47,2023-02-16
51,519,63,2022-01-26
57,891,40,2022-05-25
2,759,79,2023-04-09
92,991,77,2022-01-02
54,486,28,2022-07-20
50,84,38,2022-08-19
19,646,78,2022-02-01
31,285,36,2022-05-21
55,56,63,2022-11-20
42,799,43,2022-07-28
50,243,41,2022-04-04
45,730,63,2022-01-21
3,640,59,2022-06-15
21,447,84,2022-12-03
71,194,81,2022-10-18
41,628,82,2023-03-25
34,138,31,2022-07-15
11,12,69,2022-10-15
16,141,17,2023-03-04
38,277,54,2023-03-19
14,385,82,2022-12-03
21,728,88,2022-04-29
94,917,58,2022-01-04
76,596,79,2022-01-17
49,105,98,2022-09-24
29,581,93,2023-03-26
62,744,89,2022-07-22
29,34,24,2022-02-02
19,350,4,2022-06-08
84,374,38,2022-08-12
78,194,54,2022-02-26
59,402,11,2023-03-21
50,797,15,2022-03-03
56,642,72,2022-08-09
16,259,66,2022-03-10
63,501,9,2023-03-11
30,462,46,2022-03-26
26,781,81,2023-04-12
39,864,57,2022-01-27
44,908,6,2022-12-17
19,342,4,2022-08-04
74,73,42,2022-06-30
82,705,59,2022-01-17
4,142,11,2022-05-28
54,348,18,2022-08-22
76,586,62,2023-04-12
67,848,78,2022-08-24
19,57,65,2022-11-16
92,192,37,2022-07-15
57,56,23,2023-02-07
22,442,62,2022-02-18
24,176,26,2022-09-26
69,688,84,2022-07-20
33,850,86,2022-01-16
57,73,3,2022-04-04
71,956,42,2022-08-31
7,865,55,2023-04-16
88,635,43,2022-05-13
38,536,60,2022-12-24
100,708,99,2023-01-29
86,665,97,2022-10-03
10,145,56,2022-01-20
31,351,20,2022-05-11
53,391,92,2022-09-07
79,327,25,2022-12-05
46,185,22,2023-01-10
10,150,26,2023-02-24
57,599,72,2022-12-09
50,865,93,2022-05-25
11,361,45,2022-09-01
51,186,29,2022-01-11
32,90,98,2022-12-14
44,239,44,2022-04-10
50,777,91,2022-04-12
8,553,97,2022-06-17
21,237,23,2022-07-07
28,995,94,2022-04-28
53,260,81,2023-02-14
79,45,42,2022-12-28
65,14,99,2022-11-22
63,132,76,2023-03-24
13,198,93,2023-03-06
84,932,94,2022-08-11
53,583,6,2022-01-16
17,124,45,2023-04-03
16,965,19,2022-01-16
3,73,63,2022-04-26
52,878,89,2022-10-06
30,50,8,2023-03-21
64,636,12,2022-06-23
48,501,45,2022-08-26
68,899,62,2022-11-06
96,42,27,2022-03-14
8,145,84,2022-10-06
46,915,76,2022-06-11
80,320,88,2023-03-02
15,182,86,2022-09-02
85,319,31,2022-01-03
65,166,75,2023-01-08
32,556,37,2022-04-29
71,603,30,2022-10-24
6,606,82,2022-11-12
62,254,8,2022-05-10
25,164,15,2023-01-26
82,794,98,2022-03-21
96,762,50,2022-12-21
6,358,81,2022-08-19
86,223,9,2022-10-07
93,827,57,2022-12-02
74,625,32,2022-04-23
12,297,66,2022-09-29
16,738,49,2023-01-21
31,744,69,2022-10-18
64,635,33,2022-10-05
18,48,81,2022-04-09
2,261,46,2023-03-11
24,135,10,2023-03-15
90,798,26,2022-07-13
28,298,54,2022-07-29
57,934,52,2022-04-13
88,919,64,2022-11-21
65,777,48,2022-09-04
52,583,82,2022-11-24
80,822,71,2022-01-06
37,382,52,2022-02-07
45,310,56,2022-12-28
13,430,21,2023-01-31
21,940,28,2023-04-09
17,155,7,2022-08-29
66,473,91,2022-05-12
40,26,39,2022-07-03
83,895,82,2022-03-29
53,368,21,2022-09-17
60,96,43,2022-08-23
45,875,80,2022-01-27
35,437,49,2022-04-21
9,668,57,2022-10-07
23,990,11,2022-12-03
90,754,34,2022-09-17
7,737,7,2022-01-15
99,613,96,2022-09-21
37,147,97,2022-05-06
40,742,89,2022-03-15
20,168,90,2022-06-13
87,62,97,2022-06-27
72,639,61,2022-10-16
2,372,75,2022-10-28
13,486,69,2022-04-21
60,427,75,2022-04-18
66,438,60,2022-06-11
21,720,73,2022-04-10
40,775,71,2022-10-03
69,51,70,2023-04-08
81,777,82,2022-08-30
53,424,38,2022-12-27
85,359,55,2023-02-18
67,745,47,2023-02-25
49,84,69,2023-01-23
99,255,6,2022-04-03
93,860,29,2022-05-15
81,154,65,2022-11-10
20,421,41,2023-03-02
51,643,3,2022-06-06
73,112,98,2023-03-13
82,794,58,2022-02-02
96,779,43,2023-01-24
43,280,66,2022-07-23
36,838,60,2022-07-04
68,236,86,2023-04-04
34,400,59,2022-07-11
19,588,10,2023-04-14
93,239,32,2023-01-13
17,447,3,2022-07-07
10,591,95,2022-08-02
26,347,17,2022-12-14
91,722,37,2022-10-29
55,503,97,2022-06-30
